Date,Year,Month,Day,Block,Block_oldname,block_newname,Row,Column,M,F,V
12/7/2020,2020,12,7,1,PP,4-Jan,2,D,0,0,0
12/7/2020,2020,12,7,2,PP,4-Jan,3,A,0,0,0
12/7/2020,2020,12,7,2,PP,4-Jan,3,B,0,0,0
12/7/2020,2020,12,7,2,PP,4-Jan,3,C,0,0,0
12/7/2020,2020,12,7,2,PP,4-Jan,3,D,0,0,0
12/7/2020,2020,12,7,2,PP,4-Jan,4,A,0,0,0
12/7/2020,2020,12,7,2,PP,4-Jan,4,B,0,0,0
12/7/2020,2020,12,7,2,PP,4-Jan,4,C,0,0,0
12/7/2020,2020,12,7,2,PP,4-Jan,4,D,0,0,0
12/7/2020,2020,12,7,3,PP,4-Jan,1,A,0,0,0
12/7/2020,2020,12,7,3,PP,4-Jan,1,B,0,0,0
12/7/2020,2020,12,7,3,PP,4-Jan,1,C,0,0,0
12/7/2020,2020,12,7,3,PP,4-Jan,1,D,0,0,0
12/7/2020,2020,12,7,3,PP,4-Jan,2,A,0,0,0
12/7/2020,2020,12,7,3,PP,4-Jan,2,B,0,0,0
12/7/2020,2020,12,7,3,PP,4-Jan,2,C,0,1,0
12/7/2020,2020,12,7,3,PP,4-Jan,2,D,0,0,0
12/7/2020,2020,12,7,4,PP,4-Jan,3,A,0,0,0
12/7/2020,2020,12,7,4,PP,4-Jan,3,B,0,1,0
12/7/2020,2020,12,7,4,PP,4-Jan,3,C,0,1,0
12/7/2020,2020,12,7,4,PP,4-Jan,3,D,0,0,0
12/7/2020,2020,12,7,4,PP,4-Jan,4,A,0,0,0
12/7/2020,2020,12,7,4,PP,4-Jan,4,B,0,1,0
12/7/2020,2020,12,7,4,PP,4-Jan,4,C,0,0,0
12/7/2020,2020,12,7,4,PP,4-Jan,4,D,0,0,0
12/14/2020,2020,12,14,1,PP,4-Jan,1,A,0,0,0
12/14/2020,2020,12,14,1,PP,4-Jan,1,B,0,0,0
12/14/2020,2020,12,14,1,PP,4-Jan,1,C,0,0,0
12/14/2020,2020,12,14,1,PP,4-Jan,1,D,0,0,0
12/14/2020,2020,12,14,1,PP,4-Jan,2,A,0,0,0
12/14/2020,2020,12,14,1,PP,4-Jan,2,B,0,0,0
12/14/2020,2020,12,14,1,PP,4-Jan,2,C,0,0,0
12/14/2020,2020,12,14,1,PP,4-Jan,2,D,0,0,0
12/14/2020,2020,12,14,2,PP,4-Jan,3,A,0,0,0
12/14/2020,2020,12,14,2,PP,4-Jan,3,B,0,0,0
12/14/2020,2020,12,14,2,PP,4-Jan,3,C,0,0,0
12/14/2020,2020,12,14,2,PP,4-Jan,3,D,0,0,0
12/14/2020,2020,12,14,2,PP,4-Jan,4,A,0,0,0
12/14/2020,2020,12,14,2,PP,4-Jan,4,B,0,0,0
12/14/2020,2020,12,14,2,PP,4-Jan,4,C,0,0,0
12/14/2020,2020,12,14,2,PP,4-Jan,4,D,0,0,0
12/14/2020,2020,12,14,3,PP,4-Jan,1,A,0,0,0
12/14/2020,2020,12,14,3,PP,4-Jan,1,B,0,0,0
12/14/2020,2020,12,14,3,PP,4-Jan,1,C,0,0,0
12/14/2020,2020,12,14,3,PP,4-Jan,1,D,0,0,0
12/14/2020,2020,12,14,3,PP,4-Jan,2,A,0,0,0
12/14/2020,2020,12,14,3,PP,4-Jan,2,B,0,0,0
12/14/2020,2020,12,14,3,PP,4-Jan,2,C,0,0,0
12/14/2020,2020,12,14,3,PP,4-Jan,2,D,0,0,0
12/14/2020,2020,12,14,4,PP,4-Jan,3,A,0,0,0
12/14/2020,2020,12,14,4,PP,4-Jan,3,B,0,1,0
12/14/2020,2020,12,14,4,PP,4-Jan,3,C,0,0,0
12/14/2020,2020,12,14,4,PP,4-Jan,3,D,0,0,0
12/14/2020,2020,12,14,4,PP,4-Jan,4,A,0,0,0
12/14/2020,2020,12,14,4,PP,4-Jan,4,B,0,1,0
12/14/2020,2020,12,14,4,PP,4-Jan,4,C,0,0,0
12/14/2020,2020,12,14,4,PP,4-Jan,4,D,0,0,0
12/21/2020,2020,12,21,1,PP,4-Jan,1,A,0,0,0
12/21/2020,2020,12,21,1,PP,4-Jan,1,B,0,0,0
12/21/2020,2020,12,21,1,PP,4-Jan,1,C,0,0,0
12/21/2020,2020,12,21,1,PP,4-Jan,1,D,0,0,0
12/21/2020,2020,12,21,1,PP,4-Jan,2,A,0,0,0
12/21/2020,2020,12,21,1,PP,4-Jan,2,B,0,0,0
12/21/2020,2020,12,21,1,PP,4-Jan,2,C,0,0,0
12/21/2020,2020,12,21,1,PP,4-Jan,2,D,0,0,0
12/21/2020,2020,12,21,2,PP,4-Jan,3,A,0,0,0
12/21/2020,2020,12,21,2,PP,4-Jan,3,B,0,0,0
12/21/2020,2020,12,21,2,PP,4-Jan,3,C,0,0,0
12/21/2020,2020,12,21,2,PP,4-Jan,3,D,0,0,0
12/21/2020,2020,12,21,2,PP,4-Jan,4,A,0,0,0
12/21/2020,2020,12,21,2,PP,4-Jan,4,B,0,0,0
12/21/2020,2020,12,21,2,PP,4-Jan,4,C,0,0,0
12/21/2020,2020,12,21,2,PP,4-Jan,4,D,0,0,0
12/21/2020,2020,12,21,3,PP,4-Jan,1,A,0,0,0
12/21/2020,2020,12,21,3,PP,4-Jan,1,B,0,0,0
12/21/2020,2020,12,21,3,PP,4-Jan,1,C,0,0,0
12/21/2020,2020,12,21,3,PP,4-Jan,1,D,0,0,0
12/21/2020,2020,12,21,3,PP,4-Jan,2,A,0,0,0
12/21/2020,2020,12,21,3,PP,4-Jan,2,B,0,0,0
12/21/2020,2020,12,21,3,PP,4-Jan,2,C,0,0,0
12/21/2020,2020,12,21,3,PP,4-Jan,2,D,0,0,0
12/21/2020,2020,12,21,4,PP,4-Jan,3,A,0,0,0
12/21/2020,2020,12,21,4,PP,4-Jan,3,B,0,0,0
12/21/2020,2020,12,21,4,PP,4-Jan,3,C,0,0,0
12/21/2020,2020,12,21,4,PP,4-Jan,3,D,0,0,0
12/21/2020,2020,12,21,4,PP,4-Jan,4,A,0,0,0
12/21/2020,2020,12,21,4,PP,4-Jan,4,B,0,0,0
12/21/2020,2020,12,21,4,PP,4-Jan,4,C,0,0,0
12/21/2020,2020,12,21,4,PP,4-Jan,4,D,0,0,0

