Plot_number,Disturbance,Nutrients,Type,Block,Sub_Plot,Date,Day,Month,Year,Total_Num_Plants,Total_Num_seeds,Seed_Wgt_g
8,D0,N1,Han-NE,B1,8,,,,,,,
8,D0,N1,Han-NE,B1,8,,,,,,,
8,D0,N1,Han-NE,B1,8,,,,,,,
9,D0,N1,Helena,B1,9,,,,,,,
9,D0,N1,Helena,B1,9,,,,,,,
9,D0,N1,Helena,B1,9,,,,,,,
9,D0,N1,Helena,B1,9,,,,,,,
9,D0,N1,Helena,B1,9,,,,,,,
9,D0,N1,Helena,B1,9,,,,,,,
10,D1,N0,CFX-1,B1,10,,,,,,,
10,D1,N0,CFX-1,B1,10,,,,,,,
10,D1,N0,CFX-1,B1,10,,,,,,,
10,D1,N0,CFX-1,B1,10,,,,,,,
10,D1,N0,CFX-1,B1,10,,,,,,,
10,D1,N0,CFX-1,B1,10,,,,,,,
11,D0,N0,Han-NE,B1,11,,,,,,,
11,D0,N0,Han-NE,B1,11,,,,,,,
11,D0,N0,Han-NE,B1,11,,,,,,,
11,D0,N0,Han-NE,B1,11,,,,,,,
11,D0,N0,Han-NE,B1,11,,,,,,,
11,D0,N0,Han-NE,B1,11,,,,,,,
12,D1,N1,CFX-1,B1,12,,,,,,,
12,D1,N1,CFX-1,B1,12,,,,,,,
12,D1,N1,CFX-1,B1,12,,,,,,,
12,D1,N1,CFX-1,B1,12,,,,,,,
12,D1,N1,CFX-1,B1,12,,,,,,,
12,D1,N1,CFX-1,B1,12,,,,,,,
13,D1,N0,CFX-1,B2,1,,,,,,,
13,D1,N0,CFX-1,B2,1,,,,,,,
13,D1,N0,CFX-1,B2,1,,,,,,,
13,D1,N0,CFX-1,B2,1,,,,,,,
13,D1,N0,CFX-1,B2,1,,,,,,,
13,D1,N0,CFX-1,B2,1,,,,,,,
14,D0,N0,Han-NE,B2,2,,,,,,,
14,D0,N0,Han-NE,B2,2,,,,,,,
14,D0,N0,Han-NE,B2,2,,,,,,,
14,D0,N0,Han-NE,B2,2,,,,,,,
14,D0,N0,Han-NE,B2,2,,,,,,,
14,D0,N0,Han-NE,B2,2,,,,,,,
15,D1,N1,Helena,B2,3,,,,,,,
15,D1,N1,Helena,B2,3,,,,,,,
15,D1,N1,Helena,B2,3,,,,,,,
15,D1,N1,Helena,B2,3,,,,,,,
15,D1,N1,Helena,B2,3,,,,,,,
15,D1,N1,Helena,B2,3,,,,,,,
16,D1,N1,CFX-1,B2,4,,,,,,,
16,D1,N1,CFX-1,B2,4,,,,,,,
16,D1,N1,CFX-1,B2,4,,,,,,,
16,D1,N1,CFX-1,B2,4,,,,,,,
16,D1,N1,CFX-1,B2,4,,,,,,,
16,D1,N1,CFX-1,B2,4,,,,,,,
17,D0,N1,CFX-1,B2,5,,,,,,,
17,D0,N1,CFX-1,B2,5,,,,,,,
17,D0,N1,CFX-1,B2,5,,,,,,,
17,D0,N1,CFX-1,B2,5,,,,,,,
17,D0,N1,CFX-1,B2,5,,,,,,,
17,D0,N1,CFX-1,B2,5,,,,,,,
18,D1,N1,Han-NE,B2,6,,,,,,,
18,D1,N1,Han-NE,B2,6,,,,,,,
18,D1,N1,Han-NE,B2,6,,,,,,,
18,D1,N1,Han-NE,B2,6,,,,,,,
18,D1,N1,Han-NE,B2,6,,,,,,,
18,D1,N1,Han-NE,B2,6,,,,,,,
19,D0,N0,Helena,B2,7,,,,,,,
19,D0,N0,Helena,B2,7,,,,,,,
19,D0,N0,Helena,B2,7,,,,,,,
19,D0,N0,Helena,B2,7,,,,,,,
19,D0,N0,Helena,B2,7,,,,,,,
19,D0,N0,Helena,B2,7,,,,,,,
20,D0,N1,Helena,B2,8,,,,,,,
20,D0,N1,Helena,B2,8,,,,,,,
20,D0,N1,Helena,B2,8,,,,,,,
20,D0,N1,Helena,B2,8,,,,,,,
20,D0,N1,Helena,B2,8,,,,,,,
20,D0,N1,Helena,B2,8,,,,,,,
21,D0,N1,Han-NE,B2,9,,,,,,,
21,D0,N1,Han-NE,B2,9,,,,,,,
21,D0,N1,Han-NE,B2,9,,,,,,,
21,D0,N1,Han-NE,B2,9,,,,,,,
21,D0,N1,Han-NE,B2,9,,,,,,,
21,D0,N1,Han-NE,B2,9,,,,,,,
22,D0,N0,CFX-1,B2,10,,,,,,,
22,D0,N0,CFX-1,B2,10,,,,,,,
22,D0,N0,CFX-1,B2,10,,,,,,,
22,D0,N0,CFX-1,B2,10,,,,,,,
22,D0,N0,CFX-1,B2,10,,,,,,,
22,D0,N0,CFX-1,B2,10,,,,,,,
23,D1,N0,Han-NE,B2,11,10/1/2020,1,10,2020,1,2,0.019
23,D1,N0,Han-NE,B2,11,,,,,,,
23,D1,N0,Han-NE,B2,11,,,,,,,
23,D1,N0,Han-NE,B2,11,,,,,,,
23,D1,N0,Han-NE,B2,11,,,,,,,
23,D1,N0,Han-NE,B2,11,,,,,,,
24,D1,N0,Helena,B2,12,,,,,,,
24,D1,N0,Helena,B2,12,,,,,,,
24,D1,N0,Helena,B2,12,,,,,,,
24,D1,N0,Helena,B2,12,,,,,,,
24,D1,N0,Helena,B2,12,,,,,,,
24,D1,N0,Helena,B2,12,,,,,,,
25,D1,N0,Han-NE,B3,1,9/25/2020,25,9,2020,2,39,0.609
25,D1,N0,Han-NE,B3,1,10/1/2020,1,10,2020,4,57,0.771
25,D1,N0,Han-NE,B3,1,,,,,,,
25,D1,N0,Han-NE,B3,1,,,,,,,
25,D1,N0,Han-NE,B3,1,,,,,,,
25,D1,N0,Han-NE,B3,1,,,,,,,
26,D0,N1,Helena,B3,2,,,,,,,
26,D0,N1,Helena,B3,2,,,,,,,
26,D0,N1,Helena,B3,2,,,,,,,
26,D0,N1,Helena,B3,2,,,,,,,
26,D0,N1,Helena,B3,2,,,,,,,
26,D0,N1,Helena,B3,2,,,,,,,
27,D1,N1,Han-NE,B3,3,9/25/2020,25,9,2020,4,93,0.989
27,D1,N1,Han-NE,B3,3,10/1/2020,1,10,2020,1,26,0.252
27,D1,N1,Han-NE,B3,3,,,,,,,
27,D1,N1,Han-NE,B3,3,,,,,,,
27,D1,N1,Han-NE,B3,3,,,,,,,
27,D1,N1,Han-NE,B3,3,,,,,,,
28,D1,N0,Helena,B3,4,10/1/2020,1,10,2020,2,18,0.182
28,D1,N0,Helena,B3,4,,,,,,,
28,D1,N0,Helena,B3,4,,,,,,,
28,D1,N0,Helena,B3,4,,,,,,,
28,D1,N0,Helena,B3,4,,,,,,,
28,D1,N0,Helena,B3,4,,,,,,,
29,D0,N1,Han-NE,B3,5,,,,,,,
29,D0,N1,Han-NE,B3,5,,,,,,,
29,D0,N1,Han-NE,B3,5,,,,,,,
29,D0,N1,Han-NE,B3,5,,,,,,,
29,D0,N1,Han-NE,B3,5,,,,,,,
29,D0,N1,Han-NE,B3,5,,,,,,,
30,D0,N1,CFX-1,B3,6,,,,,,,
30,D0,N1,CFX-1,B3,6,,,,,,,
30,D0,N1,CFX-1,B3,6,,,,,,,
30,D0,N1,CFX-1,B3,6,,,,,,,
30,D0,N1,CFX-1,B3,6,,,,,,,
30,D0,N1,CFX-1,B3,6,,,,,,,
30,D0,N1,CFX-1,B3,6,,,,,,,
31,D0,N0,Han-NE,B3,7,,,,,,,
31,D0,N0,Han-NE,B3,7,,,,,,,
31,D0,N0,Han-NE,B3,7,,,,,,,
31,D0,N0,Han-NE,B3,7,,,,,,,
31,D0,N0,Han-NE,B3,7,,,,,,,
31,D0,N0,Han-NE,B3,7,,,,,,,
31,D0,N0,Han-NE,B3,7,,,,,,,
32,D1,N1,CFX-1,B3,8,,,,,,,
32,D1,N1,CFX-1,B3,8,,,,,,,
32,D1,N1,CFX-1,B3,8,,,,,,,
32,D1,N1,CFX-1,B3,8,,,,,,,
32,D1,N1,CFX-1,B3,8,,,,,,,
32,D1,N1,CFX-1,B3,8,,,,,,,
33,D1,N0,CFX-1,B3,9,,,,,,,
33,D1,N0,CFX-1,B3,9,,,,,,,
33,D1,N0,CFX-1,B3,9,,,,,,,
33,D1,N0,CFX-1,B3,9,,,,,,,
33,D1,N0,CFX-1,B3,9,,,,,,,
33,D1,N0,CFX-1,B3,9,,,,,,,
34,D0,N0,Helena,B3,10,,,,,,,
34,D0,N0,Helena,B3,10,,,,,,,
34,D0,N0,Helena,B3,10,,,,,,,
34,D0,N0,Helena,B3,10,,,,,,,
34,D0,N0,Helena,B3,10,,,,,,,
34,D0,N0,Helena,B3,10,,,,,,,
35,D1,N1,Helena,B3,11,10/22/2020,22,10,2020,3,139,1.861
35,D1,N1,Helena,B3,11,10/16/2020,16,10,2020,1,38,0.418
35,D1,N1,Helena,B3,11,10/1/2020,1,10,2020,2,29,0.295
35,D1,N1,Helena,B3,11,9/25/2020,25,9,2020,3,98,1.106
35,D1,N1,Helena,B3,11,,,,,,,
35,D1,N1,Helena,B3,11,,,,,,,
36,D0,N0,CFX-1,B3,12,,,,,,,
36,D0,N0,CFX-1,B3,12,,,,,,,
36,D0,N0,CFX-1,B3,12,,,,,,,
36,D0,N0,CFX-1,B3,12,,,,,,,
36,D0,N0,CFX-1,B3,12,,,,,,,
36,D0,N0,CFX-1,B3,12,,,,,,,
37,D1,N1,CFX-1,B4,1,,,,,,,
37,D1,N1,CFX-1,B4,1,,,,,,,
37,D1,N1,CFX-1,B4,1,,,,,,,
37,D1,N1,CFX-1,B4,1,,,,,,,
37,D1,N1,CFX-1,B4,1,,,,,,,
37,D1,N1,CFX-1,B4,1,,,,,,,
38,D0,N0,Helena,B4,2,,,,,,,
38,D0,N0,Helena,B4,2,,,,,,,
38,D0,N0,Helena,B4,2,,,,,,,
38,D0,N0,Helena,B4,2,,,,,,,
38,D0,N0,Helena,B4,2,,,,,,,
38,D0,N0,Helena,B4,2,,,,,,,
38,D0,N0,Helena,B4,2,,,,,,,
39,D0,N1,Helena,B4,3,,,,,,,
39,D0,N1,Helena,B4,3,,,,,,,
39,D0,N1,Helena,B4,3,,,,,,,
39,D0,N1,Helena,B4,3,,,,,,,
39,D0,N1,Helena,B4,3,,,,,,,
39,D0,N1,Helena,B4,3,,,,,,,
39,D0,N1,Helena,B4,3,,,,,,,
40,D1,N0,Han-NE,B4,4,,,,,,,
40,D1,N0,Han-NE,B4,4,,,,,,,
40,D1,N0,Han-NE,B4,4,,,,,,,
40,D1,N0,Han-NE,B4,4,,,,,,,
40,D1,N0,Han-NE,B4,4,,,,,,,
40,D1,N0,Han-NE,B4,4,,,,,,,
40,D1,N0,Han-NE,B4,4,,,,,,,
41,D0,N1,Han-NE,B4,5,,,,,,,
41,D0,N1,Han-NE,B4,5,,,,,,,
41,D0,N1,Han-NE,B4,5,,,,,,,
41,D0,N1,Han-NE,B4,5,,,,,,,
41,D0,N1,Han-NE,B4,5,,,,,,,
41,D0,N1,Han-NE,B4,5,,,,,,,
42,D0,N0,Han-NE,B4,6,,,,,,,
42,D0,N0,Han-NE,B4,6,,,,,,,
42,D0,N0,Han-NE,B4,6,,,,,,,
42,D0,N0,Han-NE,B4,6,,,,,,,
42,D0,N0,Han-NE,B4,6,,,,,,,
42,D0,N0,Han-NE,B4,6,,,,,,,
42,D0,N0,Han-NE,B4,6,,,,,,,
43,D0,N0,CFX-1,B4,7,,,,,,,
43,D0,N0,CFX-1,B4,7,,,,,,,
43,D0,N0,CFX-1,B4,7,,,,,,,
43,D0,N0,CFX-1,B4,7,,,,,,,
43,D0,N0,CFX-1,B4,7,,,,,,,
43,D0,N0,CFX-1,B4,7,,,,,,,
44,D1,N1,Han-NE,B4,8,9/25/2020,25,9,2020,1,21,0.388
44,D1,N1,Han-NE,B4,8,,,,,,,
44,D1,N1,Han-NE,B4,8,,,,,,,
44,D1,N1,Han-NE,B4,8,,,,,,,
44,D1,N1,Han-NE,B4,8,,,,,,,
44,D1,N1,Han-NE,B4,8,,,,,,,
45,D1,N0,CFX-1,B4,9,9/25/2020,25,9,2020,3,94,1.198
45,D1,N0,CFX-1,B4,9,,,,,,,
45,D1,N0,CFX-1,B4,9,,,,,,,
45,D1,N0,CFX-1,B4,9,,,,,,,
45,D1,N0,CFX-1,B4,9,,,,,,,
45,D1,N0,CFX-1,B4,9,,,,,,,
46,D1,N0,Helena,B4,10,,,,,,,
46,D1,N0,Helena,B4,10,,,,,,,
46,D1,N0,Helena,B4,10,,,,,,,
46,D1,N0,Helena,B4,10,,,,,,,
46,D1,N0,Helena,B4,10,,,,,,,
46,D1,N0,Helena,B4,10,,,,,,,
47,D1,N1,Helena,B4,11,,,,,,,
47,D1,N1,Helena,B4,11,,,,,,,
47,D1,N1,Helena,B4,11,,,,,,,
47,D1,N1,Helena,B4,11,,,,,,,
47,D1,N1,Helena,B4,11,,,,,,,
47,D1,N1,Helena,B4,11,,,,,,,
48,D0,N1,CFX-1,B4,12,,,,,,,
48,D0,N1,CFX-1,B4,12,,,,,,,
48,D0,N1,CFX-1,B4,12,,,,,,,
48,D0,N1,CFX-1,B4,12,,,,,,,
48,D0,N1,CFX-1,B4,12,,,,,,,
48,D0,N1,CFX-1,B4,12,,,,,,,
49,D0,N1,Han-NE,B5,1,,,,,,,
49,D0,N1,Han-NE,B5,1,,,,,,,
49,D0,N1,Han-NE,B5,1,,,,,,,
49,D0,N1,Han-NE,B5,1,,,,,,,
49,D0,N1,Han-NE,B5,1,,,,,,,
49,D0,N1,Han-NE,B5,1,,,,,,,
50,D0,N0,CFX-1,B5,2,,,,,,,
50,D0,N0,CFX-1,B5,2,,,,,,,
50,D0,N0,CFX-1,B5,2,,,,,,,
50,D0,N0,CFX-1,B5,2,,,,,,,
50,D0,N0,CFX-1,B5,2,,,,,,,
50,D0,N0,CFX-1,B5,2,,,,,,,
51,D0,N0,Helena,B5,3,,,,,,,
51,D0,N0,Helena,B5,3,,,,,,,
51,D0,N0,Helena,B5,3,,,,,,,
51,D0,N0,Helena,B5,3,,,,,,,
51,D0,N0,Helena,B5,3,,,,,,,
51,D0,N0,Helena,B5,3,,,,,,,
52,D1,N1,Han-NE,B5,4,10/1/2020,1,10,2020,1,17,0.158
52,D1,N1,Han-NE,B5,4,,,,,,,
52,D1,N1,Han-NE,B5,4,,,,,,,
52,D1,N1,Han-NE,B5,4,,,,,,,
52,D1,N1,Han-NE,B5,4,,,,,,,
52,D1,N1,Han-NE,B5,4,,,,,,,
53,D1,N0,CFX-1,B5,5,,,,,,,
53,D1,N0,CFX-1,B5,5,,,,,,,
53,D1,N0,CFX-1,B5,5,,,,,,,
53,D1,N0,CFX-1,B5,5,,,,,,,
53,D1,N0,CFX-1,B5,5,,,,,,,
53,D1,N0,CFX-1,B5,5,,,,,,,
54,D0,N1,Helena,B5,6,,,,,,,
54,D0,N1,Helena,B5,6,,,,,,,
54,D0,N1,Helena,B5,6,,,,,,,
54,D0,N1,Helena,B5,6,,,,,,,
54,D0,N1,Helena,B5,6,,,,,,,
54,D0,N1,Helena,B5,6,,,,,,,
55,D0,N1,CFX-1,B5,7,,,,,,,
55,D0,N1,CFX-1,B5,7,,,,,,,
55,D0,N1,CFX-1,B5,7,,,,,,,
55,D0,N1,CFX-1,B5,7,,,,,,,
55,D0,N1,CFX-1,B5,7,,,,,,,
55,D0,N1,CFX-1,B5,7,,,,,,,
56,D1,N0,Helena,B5,8,,,,,,,
56,D1,N0,Helena,B5,8,,,,,,,
56,D1,N0,Helena,B5,8,,,,,,,
56,D1,N0,Helena,B5,8,,,,,,,
56,D1,N0,Helena,B5,8,,,,,,,
56,D1,N0,Helena,B5,8,,,,,,,
57,D1,N1,CFX-1,B5,9,,,,,,,
57,D1,N1,CFX-1,B5,9,,,,,,,
57,D1,N1,CFX-1,B5,9,,,,,,,
57,D1,N1,CFX-1,B5,9,,,,,,,
57,D1,N1,CFX-1,B5,9,,,,,,,
57,D1,N1,CFX-1,B5,9,,,,,,,
58,D1,N1,Helena,B5,10,,,,,,,
58,D1,N1,Helena,B5,10,,,,,,,
58,D1,N1,Helena,B5,10,,,,,,,
58,D1,N1,Helena,B5,10,,,,,,,
58,D1,N1,Helena,B5,10,,,,,,,
58,D1,N1,Helena,B5,10,,,,,,,
59,D0,N0,Han-NE,B5,11,,,,,,,
59,D0,N0,Han-NE,B5,11,,,,,,,
59,D0,N0,Han-NE,B5,11,,,,,,,
59,D0,N0,Han-NE,B5,11,,,,,,,
59,D0,N0,Han-NE,B5,11,,,,,,,
59,D0,N0,Han-NE,B5,11,,,,,,,
60,D1,N0,Han-NE,B5,12,,,,,,,
60,D1,N0,Han-NE,B5,12,,,,,,,
60,D1,N0,Han-NE,B5,12,,,,,,,
60,D1,N0,Han-NE,B5,12,,,,,,,
60,D1,N0,Han-NE,B5,12,,,,,,,
60,D1,N0,Han-NE,B5,12,,,,,,,
61,D0,N0,Han-NE,B6,1,,,,,,,
61,D0,N0,Han-NE,B6,1,,,,,,,
61,D0,N0,Han-NE,B6,1,,,,,,,
61,D0,N0,Han-NE,B6,1,,,,,,,
61,D0,N0,Han-NE,B6,1,,,,,,,
61,D0,N0,Han-NE,B6,1,,,,,,,
62,D1,N1,CFX-1,B6,2,,,,,,,
62,D1,N1,CFX-1,B6,2,,,,,,,
62,D1,N1,CFX-1,B6,2,,,,,,,
62,D1,N1,CFX-1,B6,2,,,,,,,
62,D1,N1,CFX-1,B6,2,,,,,,,
62,D1,N1,CFX-1,B6,2,,,,,,,
63,D0,N0,CFX-1,B6,3,,,,,,,
63,D0,N0,CFX-1,B6,3,,,,,,,
63,D0,N0,CFX-1,B6,3,,,,,,,
63,D0,N0,CFX-1,B6,3,,,,,,,
63,D0,N0,CFX-1,B6,3,,,,,,,
63,D0,N0,CFX-1,B6,3,,,,,,,
64,D0,N0,Helena,B6,4,,,,,,,
64,D0,N0,Helena,B6,4,,,,,,,
64,D0,N0,Helena,B6,4,,,,,,,
64,D0,N0,Helena,B6,4,,,,,,,
64,D0,N0,Helena,B6,4,,,,,,,
64,D0,N0,Helena,B6,4,,,,,,,
65,D1,N0,CFX-1,B6,5,,,,,,,
65,D1,N0,CFX-1,B6,5,,,,,,,
65,D1,N0,CFX-1,B6,5,,,,,,,
65,D1,N0,CFX-1,B6,5,,,,,,,
65,D1,N0,CFX-1,B6,5,,,,,,,
65,D1,N0,CFX-1,B6,5,,,,,,,
66,D1,N1,Helena,B6,6,,,,,,,
66,D1,N1,Helena,B6,6,,,,,,,
66,D1,N1,Helena,B6,6,,,,,,,
66,D1,N1,Helena,B6,6,,,,,,,
66,D1,N1,Helena,B6,6,,,,,,,
66,D1,N1,Helena,B6,6,,,,,,,
67,D1,N0,Han-NE,B6,7,,,,,,,
67,D1,N0,Han-NE,B6,7,,,,,,,
67,D1,N0,Han-NE,B6,7,,,,,,,
67,D1,N0,Han-NE,B6,7,,,,,,,
67,D1,N0,Han-NE,B6,7,,,,,,,
67,D1,N0,Han-NE,B6,7,,,,,,,
68,D1,N0,Helena,B6,8,,,,,,,
68,D1,N0,Helena,B6,8,,,,,,,
68,D1,N0,Helena,B6,8,,,,,,,
68,D1,N0,Helena,B6,8,,,,,,,
68,D1,N0,Helena,B6,8,,,,,,,
68,D1,N0,Helena,B6,8,,,,,,,
69,D0,N1,Han-NE,B6,9,,,,,,,
69,D0,N1,Han-NE,B6,9,,,,,,,
69,D0,N1,Han-NE,B6,9,,,,,,,
69,D0,N1,Han-NE,B6,9,,,,,,,
69,D0,N1,Han-NE,B6,9,,,,,,,
69,D0,N1,Han-NE,B6,9,,,,,,,
70,D0,N1,CFX-1,B6,10,,,,,,,
70,D0,N1,CFX-1,B6,10,,,,,,,
70,D0,N1,CFX-1,B6,10,,,,,,,
70,D0,N1,CFX-1,B6,10,,,,,,,
70,D0,N1,CFX-1,B6,10,,,,,,,
70,D0,N1,CFX-1,B6,10,,,,,,,
71,D1,N1,Han-NE,B6,11,,,,,,,
71,D1,N1,Han-NE,B6,11,,,,,,,
71,D1,N1,Han-NE,B6,11,,,,,,,
71,D1,N1,Han-NE,B6,11,,,,,,,
71,D1,N1,Han-NE,B6,11,,,,,,,
71,D1,N1,Han-NE,B6,11,,,,,,,
72,D0,N1,Helena,B6,12,,,,,,,
72,D0,N1,Helena,B6,12,,,,,,,
72,D0,N1,Helena,B6,12,,,,,,,
72,D0,N1,Helena,B6,12,,,,,,,
72,D0,N1,Helena,B6,12,,,,,,,
72,D0,N1,Helena,B6,12,,,,,,,
73,D0,N0,CFX-1,B7,1,,,,,,,
73,D0,N0,CFX-1,B7,1,,,,,,,
73,D0,N0,CFX-1,B7,1,,,,,,,
73,D0,N0,CFX-1,B7,1,,,,,,,
73,D0,N0,CFX-1,B7,1,,,,,,,
73,D0,N0,CFX-1,B7,1,,,,,,,
74,D0,N0,Han-NE,B7,2,,,,,,,
74,D0,N0,Han-NE,B7,2,,,,,,,
74,D0,N0,Han-NE,B7,2,,,,,,,
74,D0,N0,Han-NE,B7,2,,,,,,,
74,D0,N0,Han-NE,B7,2,,,,,,,
74,D0,N0,Han-NE,B7,2,,,,,,,
75,D1,N0,Helena,B7,3,,,,,,,
75,D1,N0,Helena,B7,3,,,,,,,
75,D1,N0,Helena,B7,3,,,,,,,
75,D1,N0,Helena,B7,3,,,,,,,
75,D1,N0,Helena,B7,3,,,,,,,
75,D1,N0,Helena,B7,3,,,,,,,
76,D1,N0,CFX-1,B7,4,,,,,,,
76,D1,N0,CFX-1,B7,4,,,,,,,
76,D1,N0,CFX-1,B7,4,,,,,,,
76,D1,N0,CFX-1,B7,4,,,,,,,
76,D1,N0,CFX-1,B7,4,,,,,,,
76,D1,N0,CFX-1,B7,4,,,,,,,
77,D1,N1,CFX-1,B7,5,,,,,,,
77,D1,N1,CFX-1,B7,5,,,,,,,
77,D1,N1,CFX-1,B7,5,,,,,,,
77,D1,N1,CFX-1,B7,5,,,,,,,
77,D1,N1,CFX-1,B7,5,,,,,,,
77,D1,N1,CFX-1,B7,5,,,,,,,
78,D0,N0,Helena,B7,6,,,,,,,
78,D0,N0,Helena,B7,6,,,,,,,
78,D0,N0,Helena,B7,6,,,,,,,
78,D0,N0,Helena,B7,6,,,,,,,
78,D0,N0,Helena,B7,6,,,,,,,
78,D0,N0,Helena,B7,6,,,,,,,
79,D1,N1,Helena,B7,7,,,,,,,
79,D1,N1,Helena,B7,7,,,,,,,
79,D1,N1,Helena,B7,7,,,,,,,
79,D1,N1,Helena,B7,7,,,,,,,
79,D1,N1,Helena,B7,7,,,,,,,
79,D1,N1,Helena,B7,7,,,,,,,
80,D0,N1,Helena,B7,8,,,,,,,
80,D0,N1,Helena,B7,8,,,,,,,
80,D0,N1,Helena,B7,8,,,,,,,
80,D0,N1,Helena,B7,8,,,,,,,
80,D0,N1,Helena,B7,8,,,,,,,
80,D0,N1,Helena,B7,8,,,,,,,
81,D0,N1,Han-NE,B7,9,,,,,,,
81,D0,N1,Han-NE,B7,9,,,,,,,
81,D0,N1,Han-NE,B7,9,,,,,,,
81,D0,N1,Han-NE,B7,9,,,,,,,
81,D0,N1,Han-NE,B7,9,,,,,,,
81,D0,N1,Han-NE,B7,9,,,,,,,
82,D1,N1,Han-NE,B7,10,,,,,,,
82,D1,N1,Han-NE,B7,10,,,,,,,
82,D1,N1,Han-NE,B7,10,,,,,,,
82,D1,N1,Han-NE,B7,10,,,,,,,
82,D1,N1,Han-NE,B7,10,,,,,,,
82,D1,N1,Han-NE,B7,10,,,,,,,
83,D1,N0,Han-NE,B7,11,,,,,,,
83,D1,N0,Han-NE,B7,11,,,,,,,
83,D1,N0,Han-NE,B7,11,,,,,,,
83,D1,N0,Han-NE,B7,11,,,,,,,
83,D1,N0,Han-NE,B7,11,,,,,,,
83,D1,N0,Han-NE,B7,11,,,,,,,
84,D0,N1,CFX-1,B7,12,,,,,,,
84,D0,N1,CFX-1,B7,12,,,,,,,
84,D0,N1,CFX-1,B7,12,,,,,,,
84,D0,N1,CFX-1,B7,12,,,,,,,
84,D0,N1,CFX-1,B7,12,,,,,,,
84,D0,N1,CFX-1,B7,12,,,,,,,
85,D1,N1,Helena,B8,1,,,,,,,
85,D1,N1,Helena,B8,1,,,,,,,
85,D1,N1,Helena,B8,1,,,,,,,
85,D1,N1,Helena,B8,1,,,,,,,
85,D1,N1,Helena,B8,1,,,,,,,
85,D1,N1,Helena,B8,1,,,,,,,
86,D1,N1,CFX-1,B8,2,,,,,,,
86,D1,N1,CFX-1,B8,2,,,,,,,
86,D1,N1,CFX-1,B8,2,,,,,,,
86,D1,N1,CFX-1,B8,2,,,,,,,
86,D1,N1,CFX-1,B8,2,,,,,,,
86,D1,N1,CFX-1,B8,2,,,,,,,
87,D1,N1,Han-NE,B8,3,10/22/2020,22,10,2020,1,19,0.223
87,D1,N1,Han-NE,B8,3,9/25/2020,25,9,2020,2,84,1.139
87,D1,N1,Han-NE,B8,3,,,,,,,
87,D1,N1,Han-NE,B8,3,,,,,,,
87,D1,N1,Han-NE,B8,3,,,,,,,
87,D1,N1,Han-NE,B8,3,,,,,,,
88,D0,N0,Han-NE,B8,4,,,,,,,
88,D0,N0,Han-NE,B8,4,,,,,,,
88,D0,N0,Han-NE,B8,4,,,,,,,
88,D0,N0,Han-NE,B8,4,,,,,,,
88,D0,N0,Han-NE,B8,4,,,,,,,
88,D0,N0,Han-NE,B8,4,,,,,,,
89,D0,N1,CFX-1,B8,5,,,,,,,
89,D0,N1,CFX-1,B8,5,,,,,,,
89,D0,N1,CFX-1,B8,5,,,,,,,
